Source (.txt file);FV;H;Book;Fragment No;1770;1774;1780;"FV_red pencil 
(Pensées Detachées)";"FV_ink 
(Mélanges)";"Paral. to
""Observations""";"Paral. to
""Supplément""";"Others (see 
notes if ""yes"")";n_word ;Notes;
V-FP_T2 L7;yes;yes;L7;111 B;appeared;not changed;changed;yes;yes;;;;Part 3: 179;"Part 3 (111 B): §15-16 P.D. p. 356 (Duchet: F.72-B) // Goggi ""Liste"" no. 114";
;;;;;;;;;;;;;;;
V-FP_T2 L8;yes;yes;L8;112;not appeared;not appeared;appeared;yes;no;no;yes (says Duch);;995;"Goggi: P.D. p 235-239 (sans les trois dernières lignes qui constituent une transition textuelle) // I did NOT delete these last 3 lignes from
V-FP!";
V-FP_T2 L8;yes;yes;L8;113 A;not appeared;not appeared;appeared;yes;no;;;;402 (Caution);"Goggi: P.D. p 154-156 (sans le §3) // I did not delete §3 because I dont know which one it is // Duchet split this fragment into two parts! 
Duchet: P.D. p. 154 // I do not know where is fragment should be split";
V-FP_T2 L8;yes;yes;L8;113 B;not appeared;not appeared;appeared;yes;no;;;;402 (Caution);Duchet split this fragment into two parts! Duchet: P.D. p. 155-156;
V-FP_T2 L8;yes;yes;L8;114;appeared;not changed;changed;yes;no;;;;195;"Goggi: P.D. p. 355 (sans la première ligne et demi et sans les cinq dernières lignes biffées dans FI) // I did not change this fragment which
means: everything which is marked in H-FP will also appear in V-FP)";
V-FP_T2 L8;no;no;L8;NonMarque VII;n/a;n/a;n/a;no;no;;;;140;"CAUTION: This is exactly the same passage as in NonMarque VI (?????) // In Goggi's ""Liste"" but no Asterix* no. 115*
""NonMarque dans Hornoy ni repris dans le fonds Vandeul""";
H-FP_T2 L8;no;yes;L8;115;n/a;n/a;n/a;no;no;;;;396;"In Goggi's ""Liste"" but no Asterix* ""Non repris dans le fonds Vandeul"" ""Liste"" no. 119";
V-FP_T2 L8;yes;yes;L8;116;not appeared;not appeared;appeared;no;yes;;;yes;303;Goggi: Mél 332-333 + Esclavage nègres p. 12-14;
H-FP_T2 L8;no;yes;L8;117;n/a;n/a;n/a;no;no;;;;137;"In Goggi's ""Liste"" but no Asterix* ""Non repris dans le fonds Vandeul"" ""Liste"" no. 121";
V-FP_T2 L8;yes;yes;L8;118;not appeared;not appeared;appeared;no;yes;;;yes;165;Goggi: Mél 331 + Esclavage nègres p. 11-12;
V-FP_T2 L8;yes;yes;L8;119;not appeared;not appeared;appeared;yes;no;;;;239;;
V-FP_T2 L8;yes;yes;L8;120;not appeared;not appeared;appeared;yes;no;;;;800;;
V-FP_T2 L8;yes;yes;L8;121;not appeared;not appeared;appeared;yes;no;;;;370;"Duchet: P.D. p. 21-25 // Goggi: P.D. p. 22 and 25 (la numérotation des pages a été perturbée par le déplacement d'un feuillet - ce n'est
repris qu'une partie de §13: jusqu'à dans les deux hémisphères)";
"FP II
V-FP_T2 L8
H-FP_T2 L8";yes;yes;L8;122 (FP);appeared;changed;not changed;yes;no;;;yes;297;"FP II and P.D.!  // Duchet: P.D. 350-352 // Goggi: P.D. p. 350-353
FP: Tome 2, Livre 8, c. 32 p, §4-5 // This FP part is readded to H-FP for a better overview. It can be deleted easily though";
"FP II
V-FP_T2 L8";yes;no;L8;NonMarque VIII;not appeared;appeared;not changed;no;no;;;yes;163;"Not Marked in Hornoy // I included it into V-FP though (can be deleted if needed)
FP: Tome 2, Livre 8, c. 32 p, §6";
H-FP_T2 L8;no;yes;L8;123;n/a;n/a;n/a;no;no;;;;245;"In Goggi's ""Liste"" but no Asterix* ""Non repris dans le fonds Vandeul"" ""Liste"" no. 123";
V-FP_T2 L8;yes;yes;L8;124 A;appeared;not changed;not changed;yes;yes? ;;;;"Part 1-4: 1271 
(H-FP)
Part 1: 242";"Here is one fragment which is split by Duchet into three parts. For Goggi it is one Fragment split into four parts:
Part 1 (124 A): §5-6: Goggi AND Duchet (F.84-A): P.D. p. 4-5
Part 2: §7-8: no reference";
V-FP_T2 L8;yes;yes;L8;124 B;appeared;not changed;not changed;yes;yes? ;;;;Part 3: 402;Part 3 (124 B): §9-10: Goggi AND Duchet (F.86-A): P.D. p. 19-21;
V-FP_T2 L8;yes;yes;L8;124 C;not appeared;appeared;not changed;yes;yes;;;;Part 4: 229;Part 4 (124 C): §11-12: Goggi AND Duchet (F. 87-C): P.D. p. 335-336 + Mél p.249-250;
H-FP_T2 L8;no;yes;L8;125;n/a;n/a;n/a;no;no;;;;76;"In Goggi's ""Liste"" but no Asterix* ""Non repris dans le fonds Vandeul"" ""Liste"" no. 130";
V-FP_T2 L8;yes;yes;L8;126;not appeared;not appeared;appeared;yes;yes;;;;192;;
;;;;;;;;;;;;;;;
V-FP_T2 L9;yes;yes;L9;127;not appeared;not appeared;appeared;yes;no;;;yes;673;"Duchet: P.D. p. 242-245 + ""Voyage en Hollande"" // Goggi: P.D. 242-245 (sauf la transition textuelle à la fin de l'alinéa) // I did not adjust
the fragment to any ""transition textuelle""";
V-FP_T2 L9;yes;yes;L9;128;n/a;n/a;n/a;no;no;;;;132;"Only appears in Goggi. He adds: ""dans FI, f. 119 l'alinéa est marqué au crayon rouge, mais biffé par des traits de plume. Avant de le biffer,
Vandeul a préparé le passage pour transcription en faisant des corrections au début)";
V-FP_T2 L9;yes;yes;L9;129;appeared;not changed;not changed;yes;no;;;;211;;
V-FP_T2 L9;yes;yes;L9;130;not appeared;not appeared;appeared;yes;no;;;;260;;
H-FP_T2 L9;no;yes;L9;131;n/a;n/a;n/a;no;no;;;;105;"In Goggi's ""Liste"" but no Asterix* ""Non repris dans le fonds Vandeul"" ""Liste"" no. 137";
V-FP_T2 L9;yes;yes;L9;132;appeared;not changed;not changed;yes;no;;;;307;;
V-FP_T2 L9;yes;yes;L9;133 V;not appeared;not appeared;appeared;yes;no;;;;"221 (V-FP)
305 (H-FP)";"Goggi: §12 (à partir de: En général, les suites des couches): PD. p. 148-149 // I deleted everything before ""En général.."" (in V-FP)";
V-FP_T2 L9;yes;yes;L9;133 H;not appeared;not appeared;appeared;yes;no;;;;"221 (V-FP)
305 (H-FP)";"Goggi: §12 (à partir de: En général, les suites des couches): PD. p. 148-149 // I deleted everything before ""En général.."" (in V-FP)";
V-FP_T2 L9;yes/no;yes/no;L9;134 V;appeared;not changed;changed;yes;no;;;;"888 (H-FP)
656 (V-FP)";"Goggi: §13-18 (seulement repris): P.D. p. 149-152 (""Les voyageurs  [...] ailleurs."") // I added the parts which were not marked to V-FP";
V-FP_T2 L9;yes/no;yes/no;L9;134 H;appeared;not changed;changed;yes;no;;;;"888 (H-FP)
656 (V-FP)";"Goggi: §13-18 (seulement repris): P.D. p. 149-152 (""Les voyageurs  [...] ailleurs."") // I added the parts which were not marked to V-FP";
V-FP_T2 L9;yes;yes;L9;135;not appeared;appeared;changed;yes;no;;;yes;301;"Duchet: ""FP and P.D. p. 156-157"" // Goggi: P.D. p. 84-186 (Goggi made some mistake here for sure) - Fragment should be correct though";
??;no;no;L9;NonMarque IX;n/a;appeared;deleted ?;no;no;;;yes? FP?;??;"This appears only in H74?? And it is part of FP but not included in FP II?? Furthermore Goggi writes:
""le FP est remplacé en H80 par le passage de la contribution précédente de Diderot""";
V-FP_T2 L9;yes;yes;L9;136;appeared;not changed;changed/deleted;yes;no;;;yes;262;Duchet writes: a chunk from FP which was used in H74 disappeared in H80;
V-FP_T2 L9;yes;yes;L9;137;not appeared;not appeared;appeared;no;yes;;;;2018;;
H-FP_T2 L9;no;yes;L9;138;n/a;n/a;n/a;no;no;;;;126;"In Goggi's ""Liste"" but no Asterix* ""Non repris dans le fonds Vandeul"" ""Liste"" no. 145";
V-FP_T2 L9;yes;yes;L9;139;appeared;changed;changed;yes;yes;;;;713;;
V-FP_T2 L9;yes;yes;L9;140;not appeared;not appeared;appeared;yes;no;;;;446;;
H-FP_T2 L9;no;yes;L9;141;n/a;n/a;n/a;no;no;;;;100;"In Goggi's ""Liste"" but no Asterix* ""Non repris dans le fonds Vandeul"" ""Liste"" no. 148";
V-FP_T2 L9;yes;yes;L9;142;not appeared;not appeared;appeared;yes;no;;;;326;Goggi: P.D. p. 114-116 (ce n'est que le §8, qui est repris) // I did not adjust any fragment here;
V-FP_T2 L9;yes;yes;L9;143;appeared;not changed;not changed;no;no;yes (says Duch);no;;197;"Duchet writes it is inside of Observations // Goggi: ce ne sont que les dernières lignes de §6 qui sont marquées au crayon rouge; 
la première partie de l'alinéa a été biffée par Vandeul // I did not change something based on this information...";
H-FP_T2 L9;no;yes;L9;144;n/a;n/a;n/a;no;no;;;;94;"In Goggi's ""Liste"" but no Asterix* ""Non repris dans le fonds Vandeul"" ""Liste"" no. 151";
V-FP_T2 L9;yes;yes;L9;145;appeared;not changed;not changed;yes;no;;;;110;;
H-FP_T2 L9;no;yes;L9;146;n/a;n/a;n/a;no;no;;;;234;"In Goggi's ""Liste"" but no Asterix* ""Non repris dans le fonds Vandeul"" ""Liste"" no. 153";
FP II;no;yes;L9;147 FP;n/a;appeared;not changed;no;no;;;;378;"Goggi writes: Diderot, FP VII à H74 (FP, éd Goggi, p. 121-124) - Chunk can be found here: T2, L9, ch. 28, p. 455-456 (or in FP II of course)
Chunk was not added into V-FP";
??;no?;no;L9;Only in Duchet;not appeared;not appeared;appeared;no;no;;;yes;??;Duchet note A.T. VII, 375 (I do not find the meaning of A.T.);
V-FP_T2 L9;yes;yes;L9;148;appeared;changed;not changed;yes;yes;;;;525;"Goggi: P.D. p. 30-32 et 33 et 23 (numérotation de pages perturbée à la suite du déplacement d'un feuillet) (Le §38 résume, pour l'essentiel
le ""Discours d'un philosophe à un roi"" de Diderot (OP, p. 483-486 et dans Mél, p. 103-108), qui est présenté comme un texte externe et
indépendant de l'HDI) // I did not change anything here";
V-FP_T2 L9;yes;yes;L9;149;appeared;not changed;changed;yes;no;;;;324;"Goggi: P.D. p. 68-69 (sans les deux lignes et demi au début et les trois lignes et demi de la fin de l'alinéa) // I did not delete these lignes 
from V-FP";
;;;;;;;;;;;;;;;
V-FP_T3 L10;yes;yes;L10;150;not appeared;not appeared;appeared;yes;no;;;;783;;
V-FP_T3 L10;yes;yes;L10;151 A;appeared;not changed;not changed;no;yes;;;;616 (Caution);This chunk is split in two by Duchet. Goggi writes this chunk is in L10 Ch 2 // Duchet says Ch 1 (still should be the correct chunk);
V-FP_T3 L10;yes;yes;L10;151 B;appeared;not changed;changed;no;yes;;;;616 (Caution);It would be the question where to cut this fragment, if it was to cut in two again;
V-FP_T3 L10;yes;yes;L10;152;appeared;not changed;not changed;yes;no;;;;137;"Goggi: P.D. p. 159-160 (same as Duchet) ""sans la première ligne et sans les trois dernières lignes) // I did not change the fragment
I do not know where a ""ligne"" starts or ends in Goggi's version...";
V-FP_T3 L10;yes;yes;L10;153;not appeared;appeared;not changed;yes;no;;;;192;Goggi: P.D. p. 155bis(?) (dans PD l'alinéa est transcrit dans un feuillet inséré entre la p. 154 et la p. 155) // I did not change the fragment;
H-FP_T3 L10;no;yes;L10;154;n/a;n/a;n/a;no;no;;;;45;"In Goggi's ""Liste"" but no Asterix* ""Non repris dans le fonds Vandeul"" ""Liste"" no. 165";
V-FP_T3 L10;yes;yes;L10;155 V;appeared;not changed;changed;yes;yes;;;;"946 (H-FP)
1253 (V-FP)";Goggi: P.D. p. 262-267, Mél p. 282-286 (le fragment commence du §53) // I added §53 and 54 to V-FP;
V-FP_T3 L10;yes;yes;L10;155 H;appeared;not changed;changed;yes;yes;;;;"946 (H-FP)
1253 (V-FP)";Goggi: P.D. p. 262-267, Mél p. 282-286 (le fragment commence du §53) // I added §53 and 54 to V-FP;
V-FP_T3 L10;yes;yes;L10;156;appeared;not changed;changed;yes;no;;;;736;;
V-FP_T3 L10;yes;yes;L10;157;appeared;not changed;changed;yes;yes;;;;339;Duchet: P.D. 306-308 // Goggi: P.D. 306-307;
V-FP_T3 L10;yes;yes;L10;158 V;not appeared;not appeared;appeared;yes;no;;;;"804 (H-FP)
572 (V-FP)";"Goggi: P.D. p. 188-191 (same as Duchet) ""Lorsque l'Angleterre crut [...] Macbeth du poète sear son image"" (In Hornoy it is more marked
than the FV contains. I deleted this passage in V-FP. There is also another comment by Goggi about FI. which I did not implement)";
V-FP_T3 L10;yes;yes;L10;158 H;not appeared;not appeared;appeared;yes;no;;;;"804 (H-FP)
572 (V-FP)";"Goggi: P.D. p. 188-191 (same as Duchet) ""Lorsque l'Angleterre crut [...] Macbeth du poète sear son image"" (In Hornoy it is more marked
than the FV contains. I deleted this passage in V-FP. There is also another comment by Goggi about FI. which I did not implement)";
H-FP_T3 L10;no;yes;L10;159;n/a;n/a;n/a;no;no;;;;214;"Goggi: ""non repris"" // does not appear in Duchet";
V-FP_T3 L10;yes;yes;L10;160 V;appeared;not changed;changed;yes;yes;;;;"239 (H-FP)
218 (V-FP)";"Goggi: P.D. p. 305-306 and Mél p. 314-315 à partir de: ""La dissipation, le plaisir [...]"" // This means I will delete the first sentence within
the V-FP";
V-FP_T3 L10;yes;yes;L10;160 H;appeared;not changed;changed;yes;yes;;;;"239 (H-FP)
218 (V-FP)";"Goggi: P.D. p. 305-306 and Mél p. 314-315 à partir de: ""La dissipation, le plaisir [...]"" // This means I will delete the first sentence within
the V-FP";
V-FP_T3 L10;yes;yes;L10;161 V;appeared;not changed;changed;yes;no;;;;"515 (H-FP)
468 (V-FP)";"Goggo: P.D. p. 346-348  à partir de: ""Sans doute un historien [...]"" // Here it is the same as above: A small chunk in the beginning of this
fragment was deleted in V-FP";
V-FP_T3 L10;yes;yes;L10;161 H;appeared;not changed;changed;yes;no;;;;"515 (H-FP)
468 (V-FP)";"Goggo: P.D. p. 346-348  à partir de: ""Sans doute un historien [...]"" // Here it is the same as above: A small chunk in the beginning of this
fragment was deleted in V-FP";
;;;;;;;;;;;;;;;
V-FP_T3 L11;yes;yes;L11;162 A;appeared;not changed;not changed;yes;yes;;;;389 (Caution);"Duchet splits this fragment into two parts // Actually no change to be made. The fragment can stay as it is since the two parts just have
a different page in P.D. but no additional lines marked in Hornoy";
V-FP_T3 L11;yes;yes;L11;162 B;appeared;not changed;not changed;yes;yes;;;;389 (Caution);;
V-FP_T3 L11;yes;yes;L11;163 V;not appeared;not appeared;appeared;yes;no;;;yes;"361 (H-FP)
380 (V-FP)";"Duchet: P.D. and ""Réfutation"" // Goggi: P.D. p. 70-71 ""le texte des PD reprend aussi la dernière ligne du §2: ""Les grands hommes [...]
vieillie & tombée."" "" // I added this sentence to V-FP";
V-FP_T3 L11;yes;yes;L11;163 H;not appeared;not appeared;appeared;yes;no;;;yes;"361 (H-FP)
380 (V-FP)";"Duchet: P.D. and ""Réfutation"" // Goggi: P.D. p. 70-71 ""le texte des PD reprend aussi la dernière ligne du §2: ""Les grands hommes [...]
vieillie & tombée."" "" // I added this sentence to V-FP";
V-FP_T3 L11;yes;yes;L11;164;not appeared;not appeared;appeared;yes;no;;;;211;;
V-FP_T3 L11;yes;yes;L11;165;appeared;changed;not changed;no;yes;;;;213;"""Esclavage nègres"" p. 15-16 + Mél. 335-336";
V-FP_T3 L11;yes;yes;L11;166;not appeared;not appeared;appeared;yes;no;;;;915;;
V-FP_T3 L11;yes;yes;L11;167 V;appeared;not changed;changed;yes;no;;;;"392 (H-FP)
281 (V-FP)";"Goggi: P.D. p. 137-138 (à partir de: ""Plus les hommes s'éloignent de la nature"") // I deleted a part of V-FP since the marking in Hornoy is
longer than what P.D. has to offer";
V-FP_T3 L11;yes;yes;L11;167 H;appeared;not changed;changed;yes;no;;;;"392 (H-FP)
281 (V-FP)";"Goggi: P.D. p. 137-138 (à partir de: ""Plus les hommes s'éloignent de la nature"") // I deleted a part of V-FP since the marking in Hornoy is
longer than what P.D. has to offer";
V-FP_T3 L11;no?;yes;L11;168;n/a;n/a;n/a;no;no;;;;103;"Goggi: ""Liste"" du t. III de l'édition Raynal // Does not appear in Duchet";
V-FP_T3 L11;yes;yes;L11;169;not appeared;not appeared;appeared;no;yes;;;;140;"""Esclavage nègres"" p. 14 + Mél 333-334";
V-FP_T3 L11;yes;yes;L11;170;appeared;not changed;not changed;no;yes;;;;167;"""Esclavage nègres"" p. 14-15 + Mél. 334-335";
V-FP_T3 L11;yes;yes;L11;171 V;appeared;not changed;changed;no;yes;;;;"1680 (H-FP)
1839 (V-FP)";"Goggi: ""Esclavage nègres"" p.1-10 + Mél. 321-330 (aussi le §1) // I added §1 to V-FP";
V-FP_T3 L11;yes;yes;L11;171 H;appeared;not changed;changed;no;yes;;;;"1680 (H-FP)
1839 (V-FP)";"Goggi: ""Esclavage nègres"" p.1-10 + Mél. 321-330 (aussi le §1) // I added §1 to V-FP";
V-FP_T3 L11;yes;yes;L11;172 A/B(?);not appeared;not appeared;appeared;no;yes;;;;"331 (H-FP)
488 (V-FP)";"Duchet split this fragment into four parts (one of which is FP) // ""Esclavage nègres""
Goggi: Part one (172 A): §17-18: Esclavage nègres p.10-11 + Mél 330-331 (this is not marked in Hornoy and therefore only appears 
in V-FP)
Part two (172 B) §18 Esclavage nègres p. 12 + Mél 331-332";
FP II;yes;yes;L11;;appeared;changed;changed;no;yes;;;;3756;"A huge chunk of Fragment 172 got extracted because it is FP II // this is also ""Esclavage nègres"" p. 16-37 // in the HDI it can be found
here: FP: (172 C) Tome 3, livre 11, ch. 24, p. 194-204";
V-FP_T3 L11;yes;yes;L11;172 C;not appeared;appeared;changed;no;yes;;;;331 (Caution);"Part four (172 D): §57 ""Esclavage nègres"" + Mél 38-39 
Part five?: §58 ""cet alinéa est constitué d'une transition textuelle""";
V-FP_T3 L11;yes;yes;L11;173;appeared;changed;not changed;yes;yes;;;;427;;
V-FP_T3 L11;yes;yes;L11;174;appeared;not changed;not changed;yes;yes;;;;322;;
V-FP_T3 L11;yes;yes;L11;175;appeared;not changed;not changed;yes;yes;;;;152;;
;;;;;;;;;;;;;;;
V-FP_T3 L12;yes;yes;L12;176;not appeared;not appeared;appeared;yes;yes;;;;545;;
V-FP_T3 L12;yes;yes;L12;177;n/a;n/a;n/a;;;;;;94;"In Goggi's ""Liste"" no. 202 (with Asterix*)";
V-FP_T3 L12;yes;yes;L12;178;appeared;not changed;not changed;yes;no;;;;274;;
V-FP_T3 L12;yes;yes;L12;179;not appeared;not appeared;appeared;yes;yes;yes (says Duch);no;;217;;
V-FP_T3 L12;yes;yes;L12;180;not appeared;not appeared;appeared;no;no;yes;;;245;;
V-FP_T3 L12;yes;yes;L12;181 A;not appeared;not appeared;appeared;no;yes;;;;1704 (Caution);"Duchet splits this chunk into two parts // Goggi: Mél. p. 29-32 (ajoutées quelques ligns du §7, qui, dans FI, 293v, ont été marquées à la 
plume par Vandeul), §13-21 Mél p. 33-38 // I did not change anything here.";
V-FP_T3 L12;yes;yes;L12;181 B;not appeared;not appeared;appeared;no;yes;;;;1704 (Caution);;
V-FP_T3 L12;yes;yes;L12;182;appeared;not changed;not changed;yes;yes;;;;402;;
V-FP_T3 L12;yes;yes;L12;183;not appeared;not appeared;appeared;yes;yes;;;;946;;
H-FP_T3 L12;no;yes;L12;184;n/a;n/a;n/a;no;no;;;;224;"Goggi: ""Non repris""  // Every ""Non repris"" means: it will only appear in H-FP and NOT in V-FP";
V-FP_T3 L12;yes;yes;L12;185;appeared;not changed;not changed;no;no;yes;;;119;;
V-FP_T3 L12;yes;yes;L12;186;appeared;not changed;not changed;no;yes;;;;137;;
V-FP_T3 L12;yes;yes;L12;187;not appeared;not appeared;appeared;yes;yes;;;;456;;
V-FP_T3 L12;yes;yes;L12;188;n/a;n/a;n/a;no;no;;;;158;"In Goggi's ""Liste"" no. 203 (with Asterix*)";
H-FP_T3 L12;no;yes;L12;189;n/a;n/a;n/a;no;no;;;;211;"Goggi: ""Non repris""";
V-FP_T3 L12;yes;yes;L12;190 V;not appeared;not appeared;appeared;no;no;yes;;;"122 (H-FP)
117 (V-FP)";Goggi: Observations (Nakaz) V4, p. 66-67 (OP, p. 400-401) (sauf la première phrase) // I deleted the first (short) sentence from V-FP;
V-FP_T3 L12;yes;yes;L12;190 H;not appeared;not appeared;appeared;no;no;yes;;;"122 (H-FP)
117 (V-FP)";Goggi: Observations (Nakaz) V4, p. 66-67 (OP, p. 400-401) (sauf la première phrase) // I deleted the first (short) sentence from V-FP;
V-FP_T3 L12;yes;yes;L12;191;not appeared;not appeared;appeared;no;yes;;;;175;;
V-FP_T3 L12;yes;yes;L12;192;not appeared;not appeared;appeared;yes;no;;;yes;372;"Duchet: P.D. and ""Mémoires pour Catherine"" // Goggi: P.D. p. 69-70 (sans les premières lignes de l'alinéa) // I did not change anything
here because I don't know what Goggi means with ""les premières lignes""...";
;;;;;;;;;;;;;;;
V-FP_T3 L13;yes;yes;L13;193 V;not appeared;not appeared;appeared;yes;no;;;;"747 (H-FP)
689 (V-FP)";"Goggi: P.D. p. 253-256 (jusqu'à: ""sur la limite naturelle de vos états"") // I deleted the passage after ""sur la limite..:"" in V-FP";
V-FP_T3 L13;yes;yes;L13;193 H;not appeared;not appeared;appeared;yes;no;;;;"747 (H-FP)
689 (V-FP)";"Goggi: P.D. p. 253-256 (jusqu'à: ""sur la limite naturelle de vos états"") // I deleted the passage after ""sur la limite..:"" in V-FP";
H-FP_T3 L13;no;yes;L13;194;n/a;n/a;n/a;no;no;;;;50;"Goggi: ""Non repris""";
V-FP_T3 L13;yes;yes;L13;195;appeared;not changed;changed;yes;yes;;;;329;Duchet: P.D. p. 339-341 // Goggi: P.D. p.339-340;
V-FP_T3 L13;yes;yes;L13;196 V;appeared;changed;not changed;yes;no;;;;"256 (H-FP)
202 (V-FP)";"Goggi: P.D. p. 95-96 (à partir de: ""Eh! n'est-ce pas l'intérêt de la nation [...]"") // I deleted the small part in V-FP";
V-FP_T3 L13;yes;yes;L13;196 H;appeared;changed;not changed;yes;no;;;;"256 (H-FP)
202 (V-FP)";"Goggi: P.D. p. 95-96 (à partir de: ""Eh! n'est-ce pas l'intérêt de la nation [...]"") // I deleted the small part in V-FP";
H-FP_T3 L13;no;yes;L13;197;n/a;n/a;n/a;no;no;;;;189;"Goggi: ""Non repris""";
V-FP_T3 L13;yes;yes;L13;198;not appeared;not appeared;appeared;no;no;yes;no;;313;;
V-FP_T3 L13;yes;yes;L13;199;appeared;not changed;changed;yes;no;;;yes;330;"Duchet: ""Compte rendu du Voyage de Bougainville"", ""Réfutation"" and P.D. p.240-242 // Goggi: P.D. p. 240-241 (Dans FI, f.137, les
dernières lignes du §3 (Allez! [...] vous l'êtes devenus.), bien que marquées au crayon rouge, ont été biffées à la plume. Elles ne sont
pas reprises dans PD) // I did not change anything here (generally I do not know what to do if it was written wir red ink and crossed out
with the pen - here are various passages like this - usually I leave them be)";
H-FP_T3 L13;no;yes;L13;200;n/a;n/a;n/a;no;no;;;;153;"Goggi: ""Non repris""";
H-FP_T3 L13;no;yes;L13;201;n/a;n/a;n/a;no;no;;;;84;"Goggi: ""Non repris""";
H-FP_T3 L13;no;yes;L13;202;n/a;n/a;n/a;no;no;;;;145;"Goggi: ""Non repris""";
H-FP_T3 L13;no;yes;L13;203;n/a;n/a;n/a;no;no;;;;195;"Goggi: ""Non repris, mais voir ""Liste"" """;
V-FP_T3 L13;yes;yes;L13;204;appeared;not changed;changed;yes;no;;;;280;;
H-FP_T3 L13;no;yes;L13;205;n/a;n/a;n/a;no;no;;;;291;"Goggi: ""Non repris""";
V-FP_T3 L13;yes;yes;L13;206;not appeared;not appeared;appeared;yes;no;;;;593;Goggi: In FI: §1 marqué au crayon rouge est biffé à la plume // P.D. 250-253 (same as Duchet);
V-FP_T3 L13;yes;yes;L13;207;not appeared;not appeared;appeared;no;yes;;;;245;Goggi: FI: rouge biffé plume + Mél p. 32-33;
H-FP_T3 L13;no;yes;L13;208;n/a;n/a;n/a;no;no;;;;197;"Goggi: ""Non repris"" ";"Damien: I don't understand what ""non repris"" means but, yes, obviously it should be deleted."
V-FP_T3 L13;yes;yes;L13;209;appeared;not changed;not changed;yes;no;;;;225;;
V-FP_T3 L13;yes;yes;L13;210;n/a;n/a;n/a;no;no;;;;295;"Goggi: ""Non repris, mais voir ""Liste"" """;
V-FP_T3 L13;yes;yes;L13;211 A;appeared;not changed;not changed;no;yes;;;;702 (Caution);Duchet splits this fragment into two // Goggi: some longer description.. not sure what to do here;
V-FP_T3 L13;yes;yes;L13;211 B;not appeared;not appeared;appeared;no;no;yes;;;702 (Caution);;
V-FP_T3 L13;yes;yes;L13;212 V;appeared;not changed;changed;no;no;yes;;;"242 (H-FP)
225 (V-FP)";"Goggi: Observations (Nakaz) V4 p. 63-64 (à partir de: ""Qu'importe à l'état..."" voir OP,. p. 399 // I deleted a short part in the beginning of 
V-FP";
V-FP_T3 L13;yes;yes;L13;212 H;appeared;not changed;changed;no;no;yes;;;"242 (H-FP)
225 (V-FP)";"Goggi: Observations (Nakaz) V4 p. 63-64 (à partir de: ""Qu'importe à l'état..."" voir OP,. p. 399 // I deleted a short part in the beginning of 
V-FP";
V-FP_T3 L13;yes;yes;L13;213;appeared;changed;changed;no;no;yes;;;265;;
V-FP_T3 L13;yes;yes;L13;214 A;not appeared;not appeared;appeared;no;no;yes;;;4037 (Caution);"Duchet splits this fragment into two // Duchet: ""Cce (Ed. Roth, VII, 77, 1767)"" // Goggi: Observations (Nakaz) V4, p. 108-111 (OP, p. 437-
439), P.D. p. 273-289 (jusqu'à: durant la guerre) // I did not delete the passage after ""durant la guerre"" but I left some space in the last
paragraph in V-FP, so it can be found an deleted if needed. The problem is that I don't know if this passage does not appear in Obs, FI 
AND P.D. or only in P.D.";
V-FP_T3 L13;yes;yes;L13;214 B;appeared;not changed;changed;yes;no;;;;4037 (Caution);;
V-FP_T3 L13;yes;yes;L13;215 V;not appeared;not appeared;appeared;yes;no;;;;"412 (H-FP)
437 (V-FP)";"Goggi: P.D. p. 200-202 (avec deux lignes du §13: ""Qu'on supprime les classes, qu'on en tempère [...] se couvrir de navigateurs"" // I added
these two lines into V-FP";
V-FP_T3 L13;yes;yes;L13;215 H;not appeared;not appeared;appeared;yes;no;;;;"412 (H-FP)
437 (V-FP)";"Goggi: P.D. p. 200-202 (avec deux lignes du §13: ""Qu'on supprime les classes, qu'on en tempère [...] se couvrir de navigateurs"" // I added
these two lines into V-FP";
V-FP_T3 L13;yes;yes;L13;216;not appeared;not appeared;appeared;yes;no;;;;137;;
H-FP_T3 L13;no;yes;L13;217;n/a;n/a;n/a;no;no;;;;83;"Goggi: ""Non repris""";
;;;;;;;;;;;;;;;
V-FP_T3 L14;yes;yes;L14;218 V;not appeared;not appeared;appeared;yes;yes;;;;"224 (H-FP)
213 (V-FP)";Goggi: P.D. p. 304-305, Mél p. 313-314 (sans la première phrase) // I deleted the first sentence in V-FP;
V-FP_T3 L14;yes;yes;L14;218 H;not appeared;not appeared;appeared;yes;yes;;;;"224 (H-FP)
213 (V-FP)";Goggi: P.D. p. 304-305, Mél p. 313-314 (sans la première phrase) // I deleted the first sentence in V-FP;
V-FP_T3 L14;yes;yes;L14;219 V;appeared;not changed;changed;yes;no;;;;"600 (H-FP)
659 (V-FP)";Goggi: P.D. 89-92 (avec aussi le §7) // I added §7 to V-FP;
V-FP_T3 L14;yes;yes;L14;219 H;appeared;not changed;changed;yes;no;;;;"600 (H-FP)
659 (V-FP)";Goggi: P.D. 89-92 (avec aussi le §7) // I added §7 to V-FP;
